📦 ZipInput/
├── archive1.zip
│   ├── IMG_0001.jpg                     ← timestamp + GPS
│   ├── IMG_0002.jpg                     ← same hash as IMG_0001 (duplicate)
│   ├── VID_001.mp4                      ← timestamp only
│   ├── VID_002.mp4                      ← same hash as VID_001 (duplicate)
│   ├── IMG_0001.json.tmp                ← matches IMG_0001.jpg
│   ├── IMG_0002.json.tmp                ← no match (to trigger orphan removal)
│   ├── irrelevant.txt                   ← ignored
│   └── Thumbs.db                        ← filtered as junk

├── archive2.zip
│   ├── media/
│   │   ├── image1.png                   ← converted to JPG
│   │   ├── image2.heic                 ← converted to JPG
│   │   └── video1.avi                  ← converted to MP4
│   ├── metadata/
│   │   ├── image1.json.tmp             ← maps to image1.png
│   │   └── video1.json.tmp             ← maps to video1.avi
│   ├── leftover/
│   │   └── orphan.json.tmp             ← triggers orphan handling
│   └── .DS_Store                       ← filtered as junk

├── archive3.zip
│   ├── mixed1.jpg                      ← no metadata (tests EXIFTool fallback)
│   ├── mixed2.jpg                      ← similar name/size, different content
│   ├── mixed3.json.tmp                 ← orphaned
│   └── backup.tmp                      ← junk

└── archive4.zip
    ├── reconstruct1.jpg                ← gets marked for reconstruction
    ├── junkclip.mp4                    ← very short, triggers junk video filtering
    ├── corrupt.json.tmp               ← malformed JSON (tests safe_json_write)








Script,Line Range,Tested By,User Input (if needed)
top.ps1,Lines 1–10,Initial logging and env setup (implicit),
top.ps1,Lines 11–30,"archive1.zip, archive2.zip",
clean_json.ps1,Lines 1–14,IMG_0001.jpg + IMG_0001.json.tmp,
clean_json.ps1,Lines 15–24,IMG_0002.json.tmp (no match),
clean_json.ps1,Lines 25–34,video1.avi + video1.json.tmp,
clean_json.ps1,Lines 35–44,orphan.json.tmp,Include unmatched .json.tmp in ZIP
clean_json.ps1,Lines 45–54,corrupt.json.tmp,Include intentionally broken/corrupt media or metadata
remove_orphaned_json.ps1,Lines 1–30,"IMG_0002.json.tmp, orphan.json.tmp",Include unmatched .json.tmp in ZIP
converter.ps1,Lines 1–19,image2.heic,
converter.ps1,Lines 20–39,image1.png,
converter.ps1,Lines 40–59,video1.avi,
converter.ps1,Lines 60–69,backup.tmp,
converter.ps1,Lines 70–79,Thumbs.db,
Consolidate_Meta.ps1,Lines 1–9,IMG_0001.jpg,
Consolidate_Meta.ps1,Lines 10–19,VID_001.mp4,
Consolidate_Meta.ps1,Lines 20–29,mixed1.jpg (no EXIF),
Consolidate_Meta.ps1,Lines 30–39,reconstruct1.jpg,Mark file in GUI or manually add to reconstruct_info.json
HashANDGroupPossibleImageDuplicates.py,Lines 1–99,"IMG_0001.jpg, IMG_0002.jpg",
HashANDGroupPossibleImageDuplicates.py,Lines 80–139,image1.png (post-conversion),
HashANDGroupPossibleImageDuplicates.py,Lines 60–109,"mixed1.jpg, mixed2.jpg",
HashANDGroupPossibleVideoDuplicates.py,Lines 1–99,"VID_001.mp4, VID_002.mp4",
HashANDGroupPossibleVideoDuplicates.py,Lines 80–139,video1.avi (post-conversion),
RemoveExactImageDuplicate.py,Lines 1–149,IMG_0001.jpg + IMG_0002.jpg,
RemoveExactImageDuplicate.py,Lines 150–209,mixed1.jpg + mixed2.jpg,
RemoveExactImageDuplicate.py,Lines 210–239,reconstruct1.jpg,Mark file in GUI or manually add to reconstruct_info.json
RemoveExactVideoDuplicate.py,Lines 1–149,VID_001.mp4 + VID_002.mp4,
RemoveExactVideoDuplicate.py,Lines 150–210,junkclip.mp4 (merged metadata failure),Include media with partial or conflicting metadata
RemoveExactVideoDuplicate.py,Lines 211–250,dry run simulation + deletion logging,--dry-run flag when running script
ShowANDRemoveDuplicateImage.py,Lines 1–299,IMG_0001.jpg + IMG_0002.jpg,
ShowANDRemoveDuplicateImage.py,Lines 300–599,mixed1.jpg + mixed2.jpg,
ShowANDRemoveDuplicateImage.py,Lines 600–699,reconstruct1.jpg (metadata consolidation),Mark file in GUI or manually add to reconstruct_info.json
ShowANDRemoveDuplicateVideo.py,Lines 1–299,VID_001.mp4 + VID_002.mp4,
ShowANDRemoveDuplicateVideo.py,Lines 300–599,manual split on 3+ videos,"User must interact via GUI (Confirm, Skip, Undo, Split)"
ShowANDRemoveDuplicateVideo.py,Lines 600–699,metadata merge and confirm,"User must interact via GUI (Confirm, Skip, Undo, Split)"
RemoveJunkImage.py,Lines 1–19,Thumbs.db,
RemoveJunkImage.py,Lines 20–39,backup.tmp,
RemoveJunkImage.py,Lines 40–59,reconstruct1.jpg,Mark file in GUI or manually add to reconstruct_info.json
RemoveJunkImage.py,Lines 60–99,broken.jpg,Include intentionally broken/corrupt media or metadata
RemoveJunkVideo.py,Lines 1–39,junkclip.mp4,
RemoveJunkVideo.py,Lines 40–79,VID_003_corrupt.mp4 (load fail),Include intentionally broken/corrupt media or metadata
RemoveJunkVideo.py,Lines 80–99,short.mp4 (duration < 1s),
ImageReconstruction.ps1,Lines 1–30,reconstruct1.jpg (via image_reconstruct_info.json),Mark file in GUI or manually add to reconstruct_info.json
VideoReconstruction.ps1,Lines 1–30,junkclip.mp4 (via video_reconstruct_info.json),Mark file in GUI or manually add to reconstruct_info.json
Categorize.ps1,Lines 1–60,Final images/videos with GPS/timestamps from multiple groups,
EstimateByTime.ps1,Lines 1–40,timestamp clustering across days,
Logger.psm1,Lines 1–50,All scripts use this: logs created from top.ps1 to GUI,"User must interact via GUI (Confirm, Skip, Undo, Split)"
MediaTools.psm1,Lines 1–80,"Used for helper functions: ExifTool, GPS converters",
